Id;año;mes;enso_año;enso_mes;anomalia_oni;temp_sst;temp_media;soi;iod
1;1970;1;Niña;Neutral;0.48;26.36;26.64;-1.26;0.297
2;1970;2;Niña;Neutral;0.41;26.56;26.64;-1.22;0.326
3;1970;3;Niña;Neutral;0.13;27.02;26.64;0.06;0.068
4;1970;4;Niña;Neutral;0.34;27.4;26.64;-0.56;0.219
5;1970;5;Niña;Neutral;0.1;27.53;26.65;0.04;0.182
6;1970;6;Niña;Neutral;-0.31;27.35;26.65;1.02;-0.385
7;1970;7;Niña;Niña;-0.7;26.9;26.65;-0.52;-0.57
8;1970;8;Niña;Niña;-0.87;26.46;26.65;0.31;-0.351
9;1970;9;Niña;Niña;-0.7;26.34;26.65;1.18;-0.6
10;1970;10;Niña;Niña;-0.73;26.33;26.65;0.74;-0.638
11;1970;11;Niña;Niña;-0.78;26.35;26.65;1.85;-0.307
12;1970;12;Niña;Niña;-1.06;26.33;26.64;1.83;-0.235
13;1971;1;Niña;Niña;-1.6;26.42;26.64;0.23;0.198
14;1971;2;Niña;Niña;-1.42;26.61;26.64;1.44;0.013
15;1971;3;Niña;Niña;-1.13;27.06;26.64;1.98;0.208
16;1971;4;Niña;Niña;-0.8;27.44;26.65;2.58;0.24
17;1971;5;Niña;Niña;-0.61;27.56;26.65;0.88;-0.074
18;1971;6;Niña;Niña;-0.78;27.38;26.65;0.21;-0.236
19;1971;7;Niña;Niña;-0.82;26.94;26.66;0.17;-0.354
20;1971;8;Niña;Niña;-0.79;26.54;26.65;1.42;-0.547
21;1971;9;Niña;Niña;-0.71;26.42;26.65;1.51;-0.746
22;1971;10;Niña;Niña;-0.96;26.43;26.65;1.75;-0.629
23;1971;11;Niña;Niña;-0.88;26.43;26.65;0.55;0.017
24;1971;12;Niña;Niña;-1.03;26.4;26.65;0.15;0.215
25;1972;1;Niña - Niño;Niña;-0.78;26.42;26.65;0.33;0.143
26;1972;2;Niña - Niño;Neutral;-0.3;26.61;26.65;0.67;-0.216
27;1972;3;Niña - Niño;Neutral;0.03;27.06;26.65;0.13;0.031
28;1972;4;Niña - Niño;Neutral;0.45;27.44;26.65;-0.46;0.131
29;1972;5;Niña - Niño;Niño;0.75;27.56;26.66;-1.52;0.157
30;1972;6;Niña - Niño;Niño;0.8;27.38;26.66;-1.68;0.739
31;1972;7;Niña - Niño;Niño;1.2;26.94;26.66;-1.84;0.708
32;1972;8;Niña - Niño;Niño;1.4;26.54;26.66;-1.12;0.511
33;1972;9;Niña - Niño;Niño;1.52;26.42;26.66;-1.48;0.363
34;1972;10;Niña - Niño;Niño;1.83;26.43;26.66;-1.13;0.327
35;1972;11;Niña - Niño;Niño;2.17;26.43;26.66;-0.38;0.671
36;1972;12;Niña - Niño;Niño;2.28;26.4;26.66;-1.47;0.477
37;1973;1;Niño - Niña;Niño;1.92;26.42;26.66;-0.43;0.043
38;1973;2;Niño - Niña;Niño;1.34;26.61;26.66;-1.47;-0.077
39;1973;3;Niño - Niña;Neutral;0.49;27.06;26.66;-0.06;-0.001
40;1973;4;Niño - Niña;Neutral;-0.19;27.44;26.66;-0.37;-0.117
41;1973;5;Niño - Niña;Niña;-0.59;27.56;26.66;0.25;0.085
42;1973;6;Niño - Niña;Niña;-0.83;27.38;26.67;1.22;-0.225
43;1973;7;Niño - Niña;Niña;-1.18;26.94;26.67;0.63;-0.495
44;1973;8;Niño - Niña;Niña;-1.31;26.54;26.67;1.18;-0.607
45;1973;9;Niño - Niña;Niña;-1.36;26.42;26.67;1.27;-0.773
46;1973;10;Niño - Niña;Niña;-1.69;26.43;26.67;0.85;-0.449
47;1973;11;Niño - Niña;Niña;-2.09;26.43;26.66;2.85;-0.157
48;1973;12;Niño - Niña;Niña;-2.06;26.4;26.66;1.76;0.047
49;1974;1;Niña;Niña;-1.95;26.42;26.66;2.16;0.279
50;1974;2;Niña;Niña;-1.5;26.61;26.66;1.49;0.156
51;1974;3;Niña;Niña;-1.21;27.06;26.66;2.1;0.249
52;1974;4;Niña;Niña;-0.97;27.44;26.67;1.27;-0.053
53;1974;5;Niña;Niña;-0.91;27.56;26.67;1.24;-0.239
54;1974;6;Niña;Niña;-0.85;27.38;26.67;0.14;-0.027
